[enu default]
O_KIKKU = "%o recibió una patada tailandesa moderadamente dolorosa de %k.";
O_KIKKUFAST = "%o recibió una patada tailandesa considerablemente dolorosa de %k.";
O_WEAPON = "%%o recibió %s de %%k en plena cara.";
O_WEAPONGENERIC = "%%o recibió el arma de %%k en plena cara.";
O_BIGP = "%o se ahogó en el Pipí de %k.";
O_FOAM = "%o se asfixió con la espuma de %k.";
O_GUNS = "%o fue aplastad@[ao_esp] por las armas de %k.";
O_GUNCHUNKS = "%o fue convertid@[ao_esp] en queso suízo por el trabucazzo de %k's."
O_TILE = "%o paró la baldosa frisbee de %k.";
O_TILEFAST = "%o quedó atrapad@[ao_esp] en la explosión de baldosas de %k.";
O_TILEHIT = "%k le partió todos los piños a %o con una baldosa, vaya cosa.";
O_LEWD = "%k le mostró un truco de magia a %o.";
O_OUCH = "%o fue barrid@[ao_esp] por los dolorpoderes de %k.";
O_OUCHFAST = "%o fue borrad@[ao_esp] por el dolorpoder máximo de %k.";
O_PEAS = "%o se comió los guisantes de %k.";
O_PELLET = "%o paró los perdigones de %k.";
O_PELLETFAST = "%o paró la caja de perdigones de %k.";
O_SALTSELF = "%%k quedó hasta arriba de su propia sal.%s";
O_SALT = "%o quedó hasta arriba de sal gracias a %k.";
O_SALTNONE = "%o quedó hasta arriba de sal.";
O_SALTSELFM = "";
O_SALTSELFF = "";
O_SALTSELFN = "";
O_PAT = "%o recibó muchas palmaditas %k.";
O_POKE = "%k tocó a %o hasta matarl@[ao_esp].";
O_SPAM = "%o recibió todo el spam de %k.";
O_RAVE = "%o probó el arcoiris de %k.";
O_RAVEALT = "%o se fue de fiesta con %k.";
O_HMM = "%k le dio a %o algo sobre lo que pensar.";
O_HMMALT = "%k le dio a %o algo sobre lo que realmente pensar.";
O_TIM = "%o enfureció al Hombre Herramienta.";
O_TIMHEAD = "%k bautizó a %o con la Santa Grasa del Desdén.";
/* tags */
T_REVSKULL = "Cráneo de Renacido";
T_BAKABALL = "Absurdosfera";
T_COWBOY = "Berserk";
T_CANDY = "Un caramelo";
T_TOFU = "Tofu";
T_TOKOROTEN = "Gelatina";
T_BANANA = "Banana";
T_PICKLE = "Pepinillos";
T_SAUCE = "Salsasfera";
T_PANTSU = "Bragasfera";
T_BLURRY = "Borrosfera";
T_GPANTS = "Pantalones";
T_BPANTS = "Pantalones cortos";
T_BRIGHT = "Brillosfera";
T_BEPIS = "Lata de Bepis";
T_BEPISPACK = "Pack de seis Bepis";
T_NAMEORDER = "<";
T_ASTOLFONAME = "\ctAstolfo #%d de %s\c-";
T_ASTOLFONAMELONER = "\ctAstolfo #%d\c-";
T_ASTOLFO = "Peluche de Astolfo";
T_BIGP = "El Pipi esta ahi";
T_ABORT = "Boton de Abortado";
T_FOAM = "Espumero";
T_GUNS = "Trabucazzo";
T_TILEAMMO = "Baldosa";
T_TILE = "Baldosa";
T_LEWDAMMO = "Carga de dedo";
T_LEWDAMMOCLUSTER = "Gran carga de dedo";
T_LEWD = "Revientaculos";
T_OUCH = "Rostro del Dolor";
T_PEAS = "Guisantes";
T_PEABOX = "Caja de guisantes";
T_PEASHOOTER = "Tirachinas";
T_PELLETS = "Bolsa de perdigones";
T_PELLETSBIG = "Saco de perdigones";
T_PELLETBOX = "Caja de perdigones";
T_SALT = "Rifle de A-Salado";
T_POKE = "Toqueteo";
T_SPAM = "Espameadora";
T_RAVE = "Fiestirifle";
T_HMM = "da para pensar";
T_TIM = "Tim \"Herramientas\" Taylor";
T_PLAYERTIM = "Tim \"Herramientas\" Taylor de %s";
T_TIMHEAD = "Cabeza de Tim Allen";
/* drop weapon tags */
W_DEFAULT = "el arma";
W_ASTOLFO = "el peluche de astolfo";
W_BIGP = "el Pipí";
W_ABORT = "el botón de abortado";
W_FOAM = "el espumero";
W_GUNS = "el trabucazzo";
W_TILE = "la baldosa";
W_LEWD = "el truco de magia";
W_OUCH = "el Rostro del Dolor";
W_PEASHOOTER = "el tirachinas";
W_SALT = "el rifle de a-salado";
W_POKE = "el dedo";
W_SPAM = "la espameadora";
W_RAVE = "el fiestirifle";
W_HMM = "la granada pensante";
W_TIMHEAD = "la cabeza de Tim";
/* other */
C_TYPE0 = "Manzana Menuda";
C_TYPE1 = "Fresa Fiestera";
C_TYPE2 = "Limón Locuelo";
C_TYPE3 = "Naranja Naturista";
C_TYPE4 = "Arándano Arreglado";
C_TYPE5 = "Cola Cañera";
A_MUSING0 = "lol no";
A_MUSING1 = "Venga ya.";
A_MUSING2 = "Gracias pero no gracias.";
A_MUSING3 = "Yo me largo.";
A_MUSING4 = "Que os den morcilla.";
A_MUSING5 = "puf";
A_MUSING6 = "nope.avi";
A_MUSING7 = "A la mierda, me largo.";
A_MUSING8 = "[No]";
A_MUSING9 = "Dios mío no.";
A_MUSING10 = "por favor no";
A_MUSING11 = "No merece la pena vivir... ¡Eh, Lapislazuli!";
A_MUSING12 = "No tío...";
A_MUSING13 = "¡Abandonen el barco!";
A_MUSING14 = "Quiero que se acabe ya mi sufrimiento.";
A_MUSING15 = "panic()";
A_MUSING16 = "Quémalo con fuego.";
A_MUSING17 = "Tíralo por un puente.";
A_MUSING18 = "Se han cometido errores.";
A_MUSING19 = "No me arrepiento de nada.";
A_MUSING20 = "Me arrepiento de todo.";
A_MUSING21 = "Solo los muertos tendrán paz.";
A_MUSING22 = "Ni siquiera los muertos tendrán paz.";
A_MUSING23 = "Wake me up inside (Can't wake up)";
A_MUSING24 = "Que Dios nos coja confesados...";
A_MUSING25 = "El Infierno es solo una palabra, la realidad es mucho peor.";
A_MUSING26 = "Un momento... ¡Esto no es Smash Bros!";
A_MUSING27 = "por que";
A_BORT = "\crabortado manual iniciado por %s\cr, razón: \cq\"%s\"\c-";
/* pickup messages */
I_BAKABALL = "Que";
I_COWBOY = "[GRITOS INTENSIFICAN]";
I_CANDY = "¡Oooh un caramelo!";
I_TOFU = "¿Tofu?";
I_TOKOROTEN = "Meh... gelatina...";
I_BANANA = "Una banana.";
I_BANANALOW = "¡El único fruto del amor es la banana!";
I_PICKLE = "Un frasco de pepinillos.";
I_PICKLELOW = "Se supone que hay un juego de palabras aquí pero no tiene traducción al Español...\nEn fin... Pepinillos pa ti.";
I_SAUCE = "¡La salsa barbacoa fluye a través de ti!";
I_PANTSU = "¡El poder de las braguitas te da fuerzas!";
I_BLURRY = "¡Borrosfera!";
I_GPANTS = "Has obtenido unos pantalones muy cómodos.";
I_BPANTS = "Me gustan los pantalones cortos, son cómodos y fáciles de llevar.";
I_BRIGHT = "¡Brillosfera!";
I_BEPIS = "Recogida una lata de Bepis.";
I_BEPISPACK = "Recogido un pack de seis Bepis.";
I_ASTOLFO = "Un peluche maldito de Astolfo.\nTe la sopla y luego te llama gay.";
I_BIGP = "El Pipí está aquí.";
I_ABORT = "Oooooo... ¿Que hace este botón?";
I_FOAM = "Has obtenido la Espumeante y Chorreante Espumeadora.";
I_GUNS = "¿¿¿Que puñetas es este cacharro???";
I_TILE = "¡Robaste una baldosa!";
I_LEWDAMMO = "Recogida una carga de dedo.";
I_LEWDAMMOCLUSTER = "Recogida una gran carga de dedo.";
I_LEWD = "¡Has aprendido un truco de magia!";
I_OUCH = "... ¿¿¿Cara???";
I_PEAS = "Recogidos unos guisantes.";
I_PEABOX = "Recogida una caja de guisantes.";
I_PEASHOOTER = "¡Cómete el guisante, demonio!";
I_PELLETS = "Recogida una bolsa de perdigones.";
I_PELLETSBIG = "Recogido un saco de perdigones.";
I_PELLETBOX = "Has encontrado una caja de perdigones.";
I_SALT = "Has conseguido el rifle de a-salado. ¡Que corra la sal!";
I_POKE = "Recogido un... ¿dedo?";
I_SPAM = "Spam es lo que hay de cena.";
I_RAVE = "¡FIESTA A TOPE!";
I_HMM = "Hmm...";
I_TIMHEAD = "¡Es la hora de la herramienta!";
/* menus */
AMNU_TITLE = "Opciones de abort_m";
AMNU_APPLY = "Aplicar cambios / Re-roll";
AMNU_WOPT = "Opciones de Arma";
AMNU_IOPT = "Opciones de Inventario";
AMNU_MOPT = "Opciones Misceláneas";
AMNU_ABORT = "Botón de Abortado usable";
AMNU_LOUDBOI = "Reducir volumen del tier SSG";
AMNU_BSHADER = "Shader de Berserk";
AMNU_BVOL = "Volumen de Berserk";
AMNU_TBOSS = "El Cerebro del Jefe Final es un blanco válido";
AMNU_FDROP = "Los compañeros pueden saltar bordes";
AMNU_AGITATE = "Calaveras de Renacido (hilarantemente bugueado)";
